New Citadel,Old Citadel,Vallejo Game Color,Vallejo Model Color,INSTAR,INSTAR Vintage,Rackham,Reaper Master,Privateer Press P3,Coat D'arms,Army Painter,Scale 75,Hex Code
Abaddon Black,Chaos Black,Chaos Black / Black (051),Black (950),Obsidian Black,,Accursed Black (2),Pure Black (9037),Thamar Black,Black (102),Matt Black (WP1101),,0
Administratum Grey,Fortress Grey,Stonewall Grey (049),Pale Grey Blue (907),,IV-35 7,Sharp Gray (43),Weathered Stone (9087),,,Ash Grey (WP1117),Nacar Matt,B5B5B5
Kislev flesh,Pallid Flesh,Pale Flesh (003),Light Flesh (928),Caramel,,Pearly Flesh (31),Rosy Highlight (9069),Ryn Flesh,Flesh (213),Kobold Skin,Pale Skin Matt,EEC8C7
Bestigor Flesh,Elf Flesh,Elf Skintone (004),Flat Flesh (955),,,Craggy Skin (30),Rosy Highlight  2 (9069),,Elven Flesh (123),,,F7BD7B
Agrax Earthshade,Devlan Mud Wash,Umber Shade Wash (73203),,Brown,Brown,,,Muddy Wash,,Strong Tone Wash (WP1135),,393121
Altdorf Guard Blue,Ultramarine Blue,Ultra Marine Blue (022),Ultramarine (839),,IV-28 7,Wizard Blue  2 (7),Ultramarine Highlight  2 (9189),,Marine Blue (148),Ultramarine Blue (WP1115),,29397B
Auric Armour Gold,Burnished Gold,Glorious Gold (056),Gold (996),Royal Gold,,,Antique Gold (9050),Brass Balls  2,,Bright Gold (WP1231),Dwarven Gold,E7BD42
Averland Sunset,Iyanden Darksun,Heavy Goldbrown (151),Goldbrown (877),Warm Yellow,IV-16,,Green Ochre (9128),Sulferic yellow,,,,9C8A53
Baharroth Blue Edge (Edge),,,,,,,,Arcane Blue,,Toxic Mist (WP1437),,59C1CE
Balor Brown,Snakebite Leather,Cobra Leather /Leather Brown (040),Brown Sand (876),,IV-31  7,Kalliene Yellow (23),Chestnut Gold (9073),,Barbarian Leather (116)2,,,9C6B08
Balor Brown,Tausept Ochre,Heavy Ochre (150),Ochre Brown (856),,IV-21,,Half Orc Highlight (9204),,,,,976F3C
Baneblade Brown,Khemri Brown,Heavy Brown (153),Green Brown,Bark Brown,IV-20,,Woodstain Brown (9160),,,,Arabic Shadow Matt,7.05E+50
Biel-Tan Green,,Green Wash,,,,,,,,Green Tone Wash (WP1137),,547757
Blue Horror (Edge),,,,,,,,,,Gorgon Hide (WP1428),,A4BAD2
Brass scorpion,Beaten Copper ,Hammered Copper (059),Copper (999),,,,Coppery Orange (9102),,,,,73372D
Bugman's Glow,Tanned Flesh ,Tan (066),,Sunburnt Flesh,,,Antique Rose (9139),Khardic Flesh,,Tanned Flesh (WP1127 ),Kalahari Orange Matt,A95C3E
